RMSE,Rsquared,MAE,Training_Size,Data
0.013312121141827147,0.716605291766672,0.009642825650074635,100,Training
0.013097480858100048,0.77041717018463,0.009276955871669405,114,Training
0.014925132890804627,0.723315161212269,0.010582754121407403,129,Training
0.014681413992736444,0.725356878712465,0.010092632786654017,143,Training
0.015085311800704276,0.6999350076353891,0.01017936248572862,157,Training
0.014404399914946752,0.7566635851632939,0.01042625160304693,172,Training
0.014616076848232058,0.694620904250649,0.010467122165316818,186,Training
0.01506675691941595,0.709867483723147,0.010788288026263389,200,Training
0.014369161492079618,0.7180071658290874,0.010382414167948151,215,Training
0.013933430889552945,0.7232114907635102,0.00994161746598589,229,Training
0.014609045642445844,0.7083811244368767,0.01039582531525591,243,Training
0.014742622897205808,0.7252138692571958,0.010674605564273106,258,Training
0.01455628869766409,0.7322939053809159,0.010505264911909553,272,Training
0.014584426487342565,0.7249089275461179,0.01050020517674051,287,Training
0.014852906580329913,0.7510002805597071,0.010333928344177741,71,Testing
0.015698631245778236,0.7089404576109795,0.0111293290256924,86,Testing
0.014671340052058215,0.6754866359487539,0.010911588666417293,100,Testing
0.014025696143952432,0.7392274698180508,0.010356378597575962,114,Testing
0.01577888836542241,0.687671288102076,0.01147498134457831,129,Testing
0.015393304503735423,0.6963788055908136,0.011018533797634478,143,Testing
0.015769418865894343,0.6731640630057136,0.011083723061518027,157,Testing
0.014880772797875506,0.7363419364063585,0.010956778585772233,172,Testing
0.015106136880730163,0.6794861344665434,0.011012015596796286,186,Testing
0.015522374037155685,0.6940443080719034,0.01137712459517765,200,Testing
0.014853544255248917,0.7009682800052053,0.01097096876630519,215,Testing
0.01443315706027259,0.7071137795512218,0.01052935617212127,229,Testing
0.015021790124665394,0.6938649275538036,0.010888704687747719,243,Testing
0.015168344777281533,0.7087725251325414,0.011142732724377019,258,Testing
0.014996914576809855,0.7157988590249171,0.010974367536057609,272,Testing
0.01498358677846156,0.7101584404966949,0.010949655212307207,287,Testing
0.01224712033853463,0.8569696962401456,0.008232686645573695,71,Training
0.012613172185625403,0.7898666838102336,0.009461471003471193,86,Training
0.014332595680730894,0.7760646107416673,0.01013592825184024,100,Training
0.014391887193867572,0.7306819565978296,0.009742469807251943,114,Training
0.014966100676442204,0.7120919035185518,0.010857292712731637,129,Training
0.01406901256301641,0.7038861771316085,0.009882516629644124,143,Training
0.014222745833210005,0.7195254375397191,0.009887072220082041,157,Training
0.014489961227441214,0.7495056997579339,0.010550305923294197,172,Training
0.015027030821416246,0.7163065495830715,0.010848796026888378,186,Training
0.01530702416205143,0.7061324925152108,0.011064489049745628,200,Training
0.015410896637336377,0.66217867159226,0.010965641721334168,215,Training
0.014759752158174433,0.7200255096817998,0.010588015837273965,229,Training
0.01432262020119873,0.7332221735345786,0.010256015182199912,243,Training
0.01466603939884039,0.7192556837728169,0.010484558222958287,258,Training
0.015199371598088755,0.7124922430672318,0.010962586684666622,272,Training
0.015082329527672706,0.7123165983474801,0.010849981710915356,287,Training
0.015158426984553358,0.7642965057338397,0.010361273799173214,71,Testing
0.01281646302349886,0.7719348113788688,0.00978683889376867,86,Testing
0.014496798553694734,0.7540169530581489,0.010640238112856998,100,Testing
0.014230912927121258,0.7235735907917884,0.009947976028835931,114,Testing
0.014707038831507315,0.7103152981644532,0.010808046459904517,129,Testing
0.013799580675316876,0.7108202605358858,0.009930369055742978,143,Testing
0.014341744278851931,0.7075793158614117,0.01020628783157379,157,Testing
0.014362097168712971,0.7433268170911868,0.010615709660503831,172,Testing
0.014809118346509727,0.7148763355905087,0.010861712380548179,186,Testing
0.015119943828377013,0.7035911633898496,0.011050746911223146,200,Testing
0.015159639088799687,0.6670772079359949,0.010947024915200493,215,Testing
0.014691680866577812,0.7156370371774914,0.010712727413784743,229,Testing
0.014246043437395491,0.7297528575616045,0.010360416087283227,243,Testing
0.014523081756118864,0.7181391549056227,0.010536305498874144,258,Testing
0.015021750446479952,0.7118866228901822,0.01095142405969317,272,Testing
0.01494745429698404,0.7109408782652926,0.010889353492549094,287,Testing
0.014091213912353158,0.7551424924307565,0.009640985560393545,71,Training
0.010546833158459095,0.8530818592487569,0.007786575050981512,86,Training
0.01137419532409487,0.797853072325249,0.007670794135539746,100,Training
0.014812616007852237,0.7498942945168647,0.010333479146073785,114,Training
0.015548822073439989,0.7249766941841754,0.01115459541982448,129,Training
0.012864057444024605,0.7505497742847983,0.009460949646799308,143,Training
0.013941560080616663,0.7606927389015613,0.009994813104537753,157,Training
0.014826678784622566,0.7241483150238858,0.010485113002245068,172,Training
0.013578450662375114,0.7820212000226036,0.01003597282640914,186,Training
0.014510499411756639,0.7176771614220939,0.010509302197403194,200,Training
0.014083435106712892,0.7542792917471474,0.010430163365341331,215,Training
0.014468706751234534,0.7137030496203757,0.010831283869944919,229,Training
0.014414752423553794,0.7292160280383674,0.010420710354767278,243,Training
0.014414189150213563,0.724219498288755,0.010548152055418201,258,Training
0.01422184070899405,0.738293261532607,0.010498198578221766,272,Training
0.014501629179955336,0.7320114435402387,0.010652810589223623,287,Training
0.015514383431343426,0.6893121232863265,0.01071352251205394,71,Testing
0.013585779716613369,0.7453746302993304,0.009460329125194728,86,Testing
0.013604407640371135,0.7114854369061612,0.009470360931629687,100,Testing
0.015603538064255164,0.7101664874251482,0.010860171251656817,114,Testing
0.01638278682842094,0.6824775875129898,0.011615345938709845,129,Testing
0.014102935997081787,0.7004495122632163,0.010166118877136438,143,Testing
0.014677157024991411,0.727557225772904,0.01053857293820096,157,Testing
0.015427121651482849,0.693748395358195,0.01104842470670207,172,Testing
0.01434440882145061,0.7499097660748009,0.01052769481634027,186,Testing
0.014943468585273102,0.6970097786447162,0.01081501895897189,200,Testing
0.014617937782140954,0.7299740277320279,0.010789330136785097,215,Testing
0.01475272803787088,0.7001863211534228,0.011010709526953492,229,Testing
0.014818173953234724,0.7102109285838116,0.010710393539904241,243,Testing
0.0147014292392337,0.7101930486066053,0.010670248743116605,258,Testing
0.014590629563700793,0.7210192484407574,0.010701494995320878,272,Testing
0.014812100153172279,0.7167599841461971,0.010838784349610416,287,Testing
0.011679600466736674,0.8355141359407714,0.008161256964016561,71,Training
0.015045192047275138,0.7643308322172778,0.010567632871979217,86,Training
0.012128806982608169,0.8193863143273027,0.008701091101729539,100,Training
0.012686850084525698,0.8300436323920635,0.008984510966916904,114,Training
0.01440014237601084,0.7539000155855515,0.010550175333961792,129,Training
0.013465263666622034,0.798410574683849,0.01032864584734863,143,Training
0.01500268168513764,0.6842662402345298,0.010647749188164178,157,Training
0.013898173904278712,0.7382720506670319,0.01010430035357259,172,Training
0.014654193460672362,0.7303970690959476,0.01085691063209545,186,Training
0.015079574113964203,0.7024647441823614,0.010639821858036753,200,Training
0.013740799741337647,0.7549099360816648,0.009846862907486837,215,Training
0.015396489581816072,0.6663480305190395,0.011184553235141866,229,Training
0.014925769131584742,0.7250514847679014,0.010979913962221095,243,Training
0.015079661767170398,0.7144341540077909,0.01096747616562137,258,Training
0.01503704115370315,0.7228481333804967,0.011048729548415575,272,Training
0.014842828257684718,0.7217101002607845,0.010921465453926154,287,Training
0.012814686762570474,0.7906351994066979,0.00947730234376049,71,Testing
0.01494730251722036,0.744604123263784,0.010685123247118098,86,Testing
0.012354875928919035,0.8026066687443948,0.009151114490190303,100,Testing
0.01322198576819062,0.80326137343592,0.009656217455488773,114,Testing
0.014538788770478721,0.738669622160622,0.010856114123658092,129,Testing
0.013649831800009862,0.7830711175713702,0.01070075550514229,143,Testing
0.01491349138230162,0.6849850523848687,0.010759568714930435,157,Testing
0.014042452345403139,0.7278609213871265,0.010390094619449461,172,Testing
0.014514393081558958,0.7279497673531439,0.010916387111557966,186,Testing
0.01502260352202028,0.6985596321512266,0.010800936746489867,200,Testing
0.013637701803449838,0.7542974438792055,0.009909114061381076,215,Testing
0.015196511187873641,0.6711490350451766,0.011191107734247151,229,Testing
0.014800907135591769,0.7234251672539973,0.010987437240979383,243,Testing
0.014884536223772105,0.7164464858093649,0.010928193363135111,258,Testing
0.014898275649444844,0.7218817005075518,0.011032201181954073,272,Testing
0.014699633270636671,0.7221522380967901,0.010904001775469529,287,Testing
0.014489683260849083,0.7992130858911117,0.009930816522014378,71,Training
0.01277094771446765,0.7382796218534263,0.008845694789366804,86,Training
0.014876596709442969,0.7111753719962509,0.01012863349791429,100,Training
0.01242895725718234,0.7583018830442665,0.009087706768480933,114,Training
0.01349220974335544,0.7461965337868685,0.009808203927012156,129,Training
0.01494388117225464,0.7066725820022329,0.010769018584749558,143,Training
0.014136440763195248,0.7325780817027105,0.010252302871023628,157,Training
0.012971030860156541,0.7834758557579521,0.009090164729928605,172,Training
0.014452963351227645,0.7226620969685311,0.01047460911490625,186,Training
0.012775102960911004,0.7437019564744338,0.00943916678362121,200,Training
0.015172115157626424,0.6889143051439238,0.010862889957520173,215,Training
0.015151225197808841,0.706329614247388,0.01101133061179405,229,Training
0.014471113272142845,0.7262946200196894,0.010570781712484212,243,Training
0.01498976369152334,0.6976931940371575,0.010869534425342525,258,Training
0.01498818024564988,0.7035163040039916,0.011011658411730702,272,Training
0.014841601024437838,0.7052327444057347,0.010807240301560396,287,Training
0.016684698838529178,0.7381503808800701,0.011612977587678616,71,Testing
0.016872256639353534,0.6353463879860425,0.011322584139840438,86,Testing
0.015143218062058868,0.7270756940280356,0.010736964171795142,100,Testing
0.013489047311216352,0.7533853399366015,0.009874613863090739,114,Testing
0.014811332759899357,0.7136503453944018,0.010826113950761182,129,Testing
0.015181828478012737,0.7179851131224494,0.011034820451779446,143,Testing
0.014631470884852954,0.7332435674473649,0.010676111406298433,157,Testing
0.013579984961808483,0.776506684442964,0.009745243732358185,172,Testing
0.014889413278937684,0.7232859163915414,0.010848927986214842,186,Testing
0.013285736225364367,0.7461152695640098,0.009917296068127522,200,Testing
0.01529938628836133,0.6997291992879184,0.011071236706180872,215,Testing
0.015253315420377068,0.7151398688212973,0.011195900453197339,229,Testing
0.014680593660019248,0.7299926204437596,0.01078691083119472,243,Testing
0.015098135905196906,0.7070527193577562,0.011024713044972753,258,Testing
0.015125367668185327,0.710058221450486,0.011154883083278033,272,Testing
0.014930893715490973,0.7136803619998775,0.010928569913418349,287,Testing
0.012140787477731691,0.7911075455980688,0.008400680110807022,71,Training
0.013375129759882712,0.7707845176427836,0.00943172704954054,86,Training
0.014863346279887548,0.768044667440432,0.010381842940930228,100,Training
0.013923986415719267,0.7877252908359293,0.00984173087673441,114,Training
0.012687896423765338,0.7576425066842501,0.009212140393804906,129,Training
0.014256752817133815,0.7136176982240137,0.010410663139197791,143,Training
0.014578271331774606,0.7280028147768282,0.010014798341112047,157,Training
0.013568395735719186,0.7611770544175753,0.00979483539615057,172,Training
0.014447457805329855,0.7096896543054296,0.010258748324679599,186,Training
0.014206153626765658,0.7412233587798591,0.010322684218318792,200,Training
0.014493748143735483,0.7346504034320843,0.0106019642043712,215,Training
0.013768081533424036,0.7245440293544542,0.010027960300528039,229,Training
0.014545513112305735,0.7320094921385132,0.010654862885546049,243,Training
0.014344294737029046,0.7151489902004827,0.01029664895991546,258,Training
0.013932497615456957,0.7229312171333189,0.010037075441688604,272,Training
0.014359100552814195,0.7256371062920456,0.010454514103861402,287,Training
0.015527144624842216,0.7102321503799858,0.01111001715589868,71,Testing
0.019162730118899064,0.621905229155298,0.011776257186836319,86,Testing
0.017078025090689078,0.6993789718568547,0.012241973731489143,100,Testing
0.015272535014409306,0.7505935014860562,0.010784270262728678,114,Testing
0.014154568488714998,0.7250474675996539,0.01022993051905068,129,Testing
0.015301646662040825,0.6937775871722458,0.011150691473937407,143,Testing
0.01658975661363185,0.6717741789756801,0.011054855949742998,157,Testing
0.01443811298367892,0.740857380418971,0.010452036349753838,172,Testing
0.015390712944693147,0.6860975756321932,0.010889284621702114,186,Testing
0.015377990085102012,0.7073870157471125,0.011046846039157883,200,Testing
0.01521184982005432,0.7166282359734816,0.011044373044643556,215,Testing
0.014978393776584529,0.6913138448828353,0.010679540352995684,229,Testing
0.015184394830689408,0.7169181270033336,0.011077623542209838,243,Testing
0.015117439096806178,0.6969005700142373,0.010775033571420418,258,Testing
0.01481936543405916,0.6985876916660783,0.010539450641458835,272,Testing
0.015225116154032664,0.7008202491286302,0.010921828356670795,287,Testing
0.01189104448741505,0.8431977772158286,0.00836602775029663,71,Training
0.011853930036677252,0.7902465689462226,0.008312345554216248,86,Training
0.013446234895567172,0.7492038511807346,0.009315549951912657,100,Training
0.014819796455279956,0.7498059957108647,0.010235612791884655,114,Training
0.01469510602596678,0.6917419006127078,0.010469285977214082,129,Training
0.014769590192458045,0.7577690491471011,0.010560298148547961,143,Training
0.014147694942005525,0.7443267563498568,0.010336857490538755,157,Training
0.015267089374371493,0.6917150755600272,0.010847239623490464,172,Training
0.014827360495977713,0.6898930392031601,0.010610819736010111,186,Training
0.015302819705793893,0.7113950438870599,0.010979728772331524,200,Training
0.014796612813672791,0.7106417931142988,0.010535325312597621,215,Training
0.01434928328424633,0.7486970186786388,0.010459122025496275,229,Training
0.01405070169132386,0.741498345454042,0.010225553464879076,243,Training
0.0153608116254949,0.7074133407713068,0.011318269438693653,258,Training
0.014873598754804637,0.7111520136488753,0.010786877057151948,272,Training
0.015082976763073899,0.7145238917692175,0.010990038757714114,287,Training
0.012821429025765212,0.8009227419155023,0.009063981912944153,71,Testing
0.011921671928022242,0.7840341212135389,0.008873520041721102,86,Testing
0.013592627197845337,0.7436111151631439,0.009679182229367627,100,Testing
0.014532414010311924,0.74547577492442485,0.010149699914709853,114,Testing
0.014367699939942089,0.6999504739975339,0.010385662231960701,129,Testing
0.014316107785575722,0.7606436131233744,0.010363665159217564,143,Testing
0.01377689289820444,0.7498495128572393,0.010096364166921565,157,Testing
0.014926412309344233,0.6982801486357187,0.010724409559580284,172,Testing
0.014538089216109043,0.6976907480007879,0.010464007738901316,186,Testing
0.014896604715996093,0.7187816719578889,0.010748518881593987,200,Testing
0.014534193872128606,0.7143835207007269,0.010402620343021658,215,Testing
0.014089181541382596,0.7509320063324857,0.010269695644807326,229,Testing
0.013902640382965688,0.7423311319778904,0.010141904614347018,243,Testing
0.015068110480118904,0.7118517399430816,0.011118874721173346,258,Testing
0.01463644070944549,0.7154000288727312,0.010639592792460857,272,Testing
0.014851525257796589,0.7177851459081607,0.01085383870997024,287,Testing
0.012014380929674752,0.8333132598972356,0.008228812522116139,71,Training
0.013100716147004319,0.829117421446749,0.00920919959751521,86,Training
0.015443679650092645,0.7140348897183385,0.010888840000811584,100,Training
0.014416961337362762,0.7614167774900497,0.009938855954124914,114,Training
0.013862623281151946,0.721960312838215,0.009925725622060247,129,Training
0.015224346355935845,0.6861933847683286,0.010490428876936917,143,Training
0.013858576751737595,0.7092554768926194,0.009932968721278012,157,Training
0.014926738691936049,0.6694264755114215,0.010594460907973587,172,Training
0.01565326826775844,0.6996325591580389,0.011186721551060961,186,Training
0.01427926510285372,0.711844780371891,0.010277760875586359,200,Training
0.014650861758349346,0.7134707454082312,0.010127634793907239,215,Training
0.014569642627911387,0.7153951060799792,0.010513304581264647,229,Training
0.014882532188798654,0.7242153696353374,0.010670567225866059,243,Training
0.014666493744623973,0.7109102644472258,0.010757680444396128,258,Training
0.014679163546255756,0.7166061094913753,0.010606648352431781,272,Training
0.014861049545433623,0.7139880080330161,0.01076062414382688,287,Training
0.011998094441647152,0.8319569424701012,0.00857995643656407,71,Testing
0.013876582974322465,0.800402606248981,0.010196687736466281,86,Testing
0.015093705818085676,0.7268814775429844,0.010905332390670751,100,Testing
0.014640602656493336,0.7500826250502642,0.010602024923791377,114,Testing
0.014018719163859526,0.7280590089423309,0.01029593417229934,129,Testing
0.015329445155075224,0.6880556696550958,0.010976637291487235,143,Testing
0.013933734010083144,0.7193584927591832,0.010098392684848176,157,Testing
0.014708787878421399,0.690334417434777,0.010642559464856854,172,Testing
0.015576852261196223,0.7039478919152002,0.011356934554524656,186,Testing
0.01437817426046441,0.7132738408503223,0.010505015947970552,200,Testing
0.01464902055596569,0.7166593979653323,0.010381132036123423,215,Testing
0.014576629567403555,0.7191034193374357,0.010621130382872252,229,Testing
0.014880587073798753,0.7257077878661212,0.010798892500576938,243,Testing
0.014650827229024202,0.7148834986289008,0.010879608850554681,258,Testing
0.014675141386430985,0.7191940604898998,0.010731580699617313,272,Testing
0.0148332010272951,0.7174620600832722,0.010847560046872354,287,Testing
0.012119283790657668,0.83402532753447145,0.007819276899080891,71,Training
0.014309489536937545,0.7635452733546295,0.009500598484586741,86,Training
0.013312121141827147,0.716605291766672,0.009642825650074635,100,Training
0.013097480858100048,0.77041717018463,0.009276955871669405,114,Training
0.014925132890804627,0.723315161212269,0.010582754121407403,129,Training
0.014681413992736444,0.725356878712465,0.010092632786654017,143,Training
0.015085311800704276,0.6999350076353891,0.01017936248572862,157,Training
0.014404399914946752,0.7566635851632939,0.01042625160304693,172,Training
0.014616076848232058,0.694620904250649,0.010467122165316818,186,Training
0.01506675691941595,0.709867483723147,0.010788288026263389,200,Training
0.014369161492079618,0.7180071658290874,0.010382414167948151,215,Training
0.013933430889552945,0.7232114907635102,0.00994161746598589,229,Training
0.014609045642445844,0.7083811244368767,0.01039582531525591,243,Training
0.014742622897205808,0.7252138692571958,0.010674605564273106,258,Training
0.01455628869766409,0.7322939053809159,0.010505264911909553,272,Training
0.014584426487342565,0.7249089275461179,0.01050020517674051,287,Training
0.014852906580329913,0.7510002805597071,0.010333928344177741,71,Testing
0.015698631245778236,0.7089404576109795,0.0111293290256924,86,Testing
0.014671340052058215,0.6754866359487539,0.010911588666417293,100,Testing
0.014025696143952432,0.7392274698180508,0.010356378597575962,114,Testing
0.01577888836542241,0.687671288102076,0.01147498134457831,129,Testing
0.015393304503735423,0.6963788055908136,0.011018533797634478,143,Testing
0.015769418865894343,0.6731640630057136,0.011083723061518027,157,Testing
0.014880772797875506,0.7363419364063585,0.010956778585772233,172,Testing
0.015106136880730163,0.6794861344665434,0.011012015596796286,186,Testing
0.015522374037155685,0.6940443080719034,0.01137712459517765,200,Testing
0.014853544255248917,0.7009682800052053,0.01097096876630519,215,Testing
0.01443315706027259,0.7071137795512218,0.01052935617212127,229,Testing
0.015021790124665394,0.6938649275538036,0.010888704687747719,243,Testing
0.015168344777281533,0.7087725251325414,0.011142732724377019,258,Testing
0.014996914576809855,0.7157988590249171,0.010974367536057609,272,Testing
0.01498358677846156,0.7101584404966949,0.010949655212307207,287,Testing
0.01224712033853463,0.8569696962401456,0.008232686645573695,71,Training
0.012613172185625403,0.7898666838102336,0.009461471003471193,86,Training
0.014332595680730894,0.7760646107416673,0.01013592825184024,100,Training
0.014391887193867572,0.7306819565978296,0.009742469807251943,114,Training
0.014966100676442204,0.7120919035185518,0.010857292712731637,129,Training
0.01406901256301641,0.7038861771316085,0.009882516629644124,143,Training
0.014222745833210005,0.7195254375397191,0.009887072220082041,157,Training
0.014489961227441214,0.7495056997579339,0.010550305923294197,172,Training
0.015027030821416246,0.7163065495830715,0.010848796026888378,186,Training
0.01530702416205143,0.7061324925152108,0.011064489049745628,200,Training
0.015410896637336377,0.66217867159226,0.010965641721334168,215,Training
0.014759752158174433,0.7200255096817998,0.010588015837273965,229,Training
0.01432262020119873,0.7332221735345786,0.010256015182199912,243,Training
0.01466603939884039,0.7192556837728169,0.010484558222958287,258,Training
0.015199371598088755,0.7124922430672318,0.010962586684666622,272,Training
0.015082329527672706,0.7123165983474801,0.010849981710915356,287,Training
0.015158426984553358,0.7642965057338397,0.010361273799173214,71,Testing
0.01281646302349886,0.7719348113788688,0.00978683889376867,86,Testing
0.014496798553694734,0.7540169530581489,0.010640238112856998,100,Testing
0.014230912927121258,0.7235735907917884,0.009947976028835931,114,Testing
0.014707038831507315,0.7103152981644532,0.010808046459904517,129,Testing
0.013799580675316876,0.7108202605358858,0.009930369055742978,143,Testing
0.014341744278851931,0.7075793158614117,0.01020628783157379,157,Testing
0.014362097168712971,0.7433268170911868,0.010615709660503831,172,Testing
0.014809118346509727,0.7148763355905087,0.010861712380548179,186,Testing
0.015119943828377013,0.7035911633898496,0.011050746911223146,200,Testing
0.015159639088799687,0.6670772079359949,0.010947024915200493,215,Testing
0.014691680866577812,0.7156370371774914,0.010712727413784743,229,Testing
0.014246043437395491,0.7297528575616045,0.010360416087283227,243,Testing
0.014523081756118864,0.7181391549056227,0.010536305498874144,258,Testing
0.015021750446479952,0.7118866228901822,0.01095142405969317,272,Testing
0.01494745429698404,0.7109408782652926,0.010889353492549094,287,Testing
0.014091213912353158,0.7551424924307565,0.009640985560393545,71,Training
0.010546833158459095,0.8530818592487569,0.007786575050981512,86,Training
0.01137419532409487,0.797853072325249,0.007670794135539746,100,Training
0.014812616007852237,0.7498942945168647,0.010333479146073785,114,Training
0.015548822073439989,0.7249766941841754,0.01115459541982448,129,Training
0.012864057444024605,0.7505497742847983,0.009460949646799308,143,Training
0.013941560080616663,0.7606927389015613,0.009994813104537753,157,Training
0.014826678784622566,0.7241483150238858,0.010485113002245068,172,Training
0.013578450662375114,0.7820212000226036,0.01003597282640914,186,Training
0.014510499411756639,0.7176771614220939,0.010509302197403194,200,Training
0.014083435106712892,0.7542792917471474,0.010430163365341331,215,Training
0.014468706751234534,0.7137030496203757,0.010831283869944919,229,Training
0.014414752423553794,0.7292160280383674,0.010420710354767278,243,Training
0.014414189150213563,0.724219498288755,0.010548152055418201,258,Training
0.01422184070899405,0.738293261532607,0.010498198578221766,272,Training
0.014501629179955336,0.7320114435402387,0.010652810589223623,287,Training
0.015514383431343426,0.6893121232863265,0.01071352251205394,71,Testing
0.013585779716613369,0.7453746302993304,0.009460329125194728,86,Testing
0.013604407640371135,0.7114854369061612,0.009470360931629687,100,Testing
0.015603538064255164,0.7101664874251482,0.010860171251656817,114,Testing
0.01638278682842094,0.6824775875129898,0.011615345938709845,129,Testing
0.014102935997081787,0.7004495122632163,0.010166118877136438,143,Testing
0.014677157024991411,0.727557225772904,0.01053857293820096,157,Testing
0.015427121651482849,0.693748395358195,0.01104842470670207,172,Testing
0.01434440882145061,0.7499097660748009,0.01052769481634027,186,Testing
0.014943468585273102,0.6970097786447162,0.01081501895897189,200,Testing
0.014617937782140954,0.7299740277320279,0.010789330136785097,215,Testing
0.01475272803787088,0.7001863211534228,0.011010709526953492,229,Testing
0.014818173953234724,0.7102109285838116,0.010710393539904241,243,Testing
0.0147014292392337,0.7101930486066053,0.010670248743116605,258,Testing
0.014590629563700793,0.7210192484407574,0.010701494995320878,272,Testing
0.014812100153172279,0.7167599841461971,0.010838784349610416,287,Testing
0.011679600466736674,0.8355141359407714,0.008161256964016561,71,Training
0.015045192047275138,0.7643308322172778,0.010567632871979217,86,Training
0.012128806982608169,0.8193863143273027,0.008701091101729539,100,Training
0.012686850084525698,0.8300436323920635,0.008984510966916904,114,Training
0.01440014237601084,0.7539000155855515,0.010550175333961792,129,Training
0.013465263666622034,0.798410574683849,0.01032864584734863,143,Training
0.01500268168513764,0.6842662402345298,0.010647749188164178,157,Training
0.013898173904278712,0.7382720506670319,0.01010430035357259,172,Training
0.014654193460672362,0.7303970690959476,0.01085691063209545,186,Training
0.015079574113964203,0.7024647441823614,0.010639821858036753,200,Training
0.013740799741337647,0.7549099360816648,0.009846862907486837,215,Training
0.015396489581816072,0.6663480305190395,0.011184553235141866,229,Training
0.014925769131584742,0.7250514847679014,0.010979913962221095,243,Training
0.015079661767170398,0.7144341540077909,0.01096747616562137,258,Training
0.01503704115370315,0.7228481333804967,0.011048729548415575,272,Training
0.014842828257684718,0.7217101002607845,0.010921465453926154,287,Training
0.012814686762570474,0.7906351994066979,0.00947730234376049,71,Testing
0.01494730251722036,0.744604123263784,0.010685123247118098,86,Testing
0.012354875928919035,0.8026066687443948,0.009151114490190303,100,Testing
0.01322198576819062,0.80326137343592,0.009656217455488773,114,Testing
0.014538788770478721,0.738669622160622,0.010856114123658092,129,Testing
0.013649831800009862,0.7830711175713702,0.01070075550514229,143,Testing
0.01491349138230162,0.6849850523848687,0.010759568714930435,157,Testing
0.014042452345403139,0.7278609213871265,0.010390094619449461,172,Testing
0.014514393081558958,0.7279497673531439,0.010916387111557966,186,Testing
0.01502260352202028,0.6985596321512266,0.010800936746489867,200,Testing
0.013637701803449838,0.7542974438792055,0.009909114061381076,215,Testing
0.015196511187873641,0.6711490350451766,0.011191107734247151,229,Testing
0.014800907135591769,0.7234251672539973,0.010987437240979383,243,Testing
0.014884536223772105,0.7164464858093649,0.010928193363135111,258,Testing
0.014898275649444844,0.7218817005075518,0.011032201181954073,272,Testing
0.014699633270636671,0.7221522380967901,0.010904001775469529,287,Testing
0.014489683260849083,0.7992130858911117,0.009930816522014378,71,Training
0.01277094771446765,0.7382796218534263,0.008845694789366804,86,Training
0.014876596709442969,0.7111753719962509,0.01012863349791429,100,Training
0.01242895725718234,0.7583018830442665,0.009087706768480933,114,Training
0.01349220974335544,0.7461965337868685,0.009808203927012156,129,Training
0.01494388117225464,0.7066725820022329,0.010769018584749558,143,Training
0.014136440763195248,0.7325780817027105,0.010252302871023628,157,Training
0.012971030860156541,0.7834758557579521,0.009090164729928605,172,Training
0.014452963351227645,0.7226620969685311,0.01047460911490625,186,Training
0.012775102960911004,0.7437019564744338,0.00943916678362121,200,Training
0.015172115157626424,0.6889143051439238,0.010862889957520173,215,Training
0.015151225197808841,0.706329614247388,0.01101133061179405,229,Training
0.014471113272142845,0.7262946200196894,0.010570781712484212,243,Training
0.01498976369152334,0.6976931940371575,0.010869534425342525,258,Training
0.01498818024564988,0.7035163040039916,0.011011658411730702,272,Training
0.014841601024437838,0.7052327444057347,0.010807240301560396,287,Training
0.016684698838529178,0.7381503808800701,0.011612977587678616,71,Testing
0.016872256639353534,0.6353463879860425,0.011322584139840438,86,Testing
0.015143218062058868,0.7270756940280356,0.010736964171795142,100,Testing
0.013489047311216352,0.7533853399366015,0.009874613863090739,114,Testing
0.014811332759899357,0.7136503453944018,0.010826113950761182,129,Testing
0.015181828478012737,0.7179851131224494,0.011034820451779446,143,Testing
0.014631470884852954,0.7332435674473649,0.010676111406298433,157,Testing
0.013579984961808483,0.776506684442964,0.009745243732358185,172,Testing
0.014889413278937684,0.7232859163915414,0.010848927986214842,186,Testing
0.013285736225364367,0.7461152695640098,0.009917296068127522,200,Testing
0.01529938628836133,0.6997291992879184,0.011071236706180872,215,Testing
0.015253315420377068,0.7151398688212973,0.011195900453197339,229,Testing
0.014680593660019248,0.7299926204437596,0.01078691083119472,243,Testing
0.015098135905196906,0.7070527193577562,0.011024713044972753,258,Testing
0.015125367668185327,0.710058221450486,0.011154883083278033,272,Testing
0.014930893715490973,0.7136803619998775,0.010928569913418349,287,Testing
0.012140787477731691,0.7911075455980688,0.008400680110807022,71,Training
0.013375129759882712,0.7707845176427836,0.00943172704954054,86,Training
0.014863346279887548,0.768044667440432,0.010381842940930228,100,Training
0.013923986415719267,0.7877252908359293,0.00984173087673441,114,Training
0.012687896423765338,0.7576425066842501,0.009212140393804906,129,Training
0.014256752817133815,0.7136176982240137,0.010410663139197791,143,Training
0.014578271331774606,0.7280028147768282,0.010014798341112047,157,Training
0.013568395735719186,0.7611770544175753,0.00979483539615057,172,Training
0.014447457805329855,0.7096896543054296,0.010258748324679599,186,Training
0.014206153626765658,0.7412233587798591,0.010322684218318792,200,Training
0.014493748143735483,0.7346504034320843,0.0106019642043712,215,Training
0.013768081533424036,0.7245440293544542,0.010027960300528039,229,Training
0.014545513112305735,0.7320094921385132,0.010654862885546049,243,Training
0.014344294737029046,0.7151489902004827,0.01029664895991546,258,Training
0.013932497615456957,0.7229312171333189,0.010037075441688604,272,Training
0.014359100552814195,0.7256371062920456,0.010454514103861402,287,Training
0.015527144624842216,0.7102321503799858,0.01111001715589868,71,Testing
